[12-May-2016 02:31:44 UTC] PHP Parse error:  syntax error, unexpected 'action' (T_STRING) in /home/ubuntu/workspace/src/Template/Pages/home.ctp on line 95
[12-May-2016 03:44:36 UTC] PHP   5. Cake\Event\EventManager->_callListener() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Event/EventManager.php:356
[12-May-2016 03:44:36 UTC] PHP   6. Cake\Routing\DispatcherFilter->handle() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Event/EventManager.php:390
[12-May-2016 03:44:36 UTC] PHP   7. Cake\Routing\Filter\ControllerFactoryFilter->beforeDispatch() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Routing/DispatcherFilter.php:145
[12-May-2016 03:44:36 UTC] PHP   8. Cake\Routing\Filter\ControllerFactoryFilter->_getController() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Routing/Filter/ControllerFactoryFilter.php:51
[12-May-2016 03:44:36 UTC] PHP   9. Cake\Core\App::className() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Routing/Filter/ControllerFactoryFilter.php:91
[12-May-2016 03:44:36 UTC] PHP  10. Cake\Core\App::_classExistsInBase() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Core/App.php:64
[12-May-2016 03:44:36 UTC] PHP  11. class_exists() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Core/App.php:151
[12-May-2016 03:44:36 UTC] PHP  12. spl_autoload_call() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Core/App.php:151
[12-May-2016 03:44:36 UTC] PHP  13. Composer\Autoload\ClassLoader->loadClass() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Core/App.php:151
[12-May-2016 03:44:36 UTC] PHP  14. Composer\Autoload\includeFile() /home/ubuntu/workspace/vendor/composer/ClassLoader.php:301
[13-May-2016 18:36:46 UTC] PHP Parse error:  syntax error, unexpected '<' in /home/ubuntu/workspace/src/Template/Users/add.ctp on line 21
[13-May-2016 18:36:46 UTC] PHP Stack trace:
[13-May-2016 18:36:46 UTC] PHP   1. {main}() /home/ubuntu/workspace/webroot/index.php:0
[13-May-2016 18:36:46 UTC] PHP   2. Cake\Routing\Dispatcher->dispatch() /home/ubuntu/workspace/webroot/index.php:37
[13-May-2016 18:36:46 UTC] PHP   3. Cake\Routing\Dispatcher->_invoke() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:87
[13-May-2016 18:36:46 UTC] PHP   4. Cake\Controller\Controller->render() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:120
[13-May-2016 18:36:46 UTC] PHP   5. Cake\View\View->render() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Controller/Controller.php:611
[13-May-2016 18:36:46 UTC] PHP   6. Cake\View\View->_render() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/View/View.php:587
[13-May-2016 18:36:46 UTC] PHP   7. Cake\View\View->_evaluate() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/View/View.php:952
[13-May-2016 18:41:17 UTC] PHP Parse error:  syntax error, unexpected '<' in /home/ubuntu/workspace/src/Template/Users/add.ctp on line 21
[13-May-2016 18:41:17 UTC] PHP Stack trace:
[13-May-2016 18:41:17 UTC] PHP   1. {main}() /home/ubuntu/workspace/webroot/index.php:0
[13-May-2016 18:41:17 UTC] PHP   2. Cake\Routing\Dispatcher->dispatch() /home/ubuntu/workspace/webroot/index.php:37
[13-May-2016 18:41:17 UTC] PHP   3. Cake\Routing\Dispatcher->_invoke() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:87
[13-May-2016 18:41:17 UTC] PHP   4. Cake\Controller\Controller->render() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:120
[13-May-2016 18:41:17 UTC] PHP   5. Cake\View\View->render() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Controller/Controller.php:611
[13-May-2016 18:41:17 UTC] PHP   6. Cake\View\View->_render() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/View/View.php:587
[13-May-2016 18:41:17 UTC] PHP   7. Cake\View\View->_evaluate() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/View/View.php:952
[13-May-2016 18:44:23 UTC] PHP Parse error:  syntax error, unexpected '<' in /home/ubuntu/workspace/src/Template/Users/add.ctp on line 21
[13-May-2016 18:44:23 UTC] PHP Stack trace:
[13-May-2016 18:44:23 UTC] PHP   1. {main}() /home/ubuntu/workspace/webroot/index.php:0
[13-May-2016 18:44:23 UTC] PHP   2. Cake\Routing\Dispatcher->dispatch() /home/ubuntu/workspace/webroot/index.php:37
[13-May-2016 18:44:23 UTC] PHP   3. Cake\Routing\Dispatcher->_invoke() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:87
[13-May-2016 18:44:23 UTC] PHP   4. Cake\Controller\Controller->render() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:120
[13-May-2016 18:44:23 UTC] PHP   5. Cake\View\View->render() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Controller/Controller.php:611
[13-May-2016 18:44:23 UTC] PHP   6. Cake\View\View->_render() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/View/View.php:587
[13-May-2016 18:44:23 UTC] PHP   7. Cake\View\View->_evaluate() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/View/View.php:952
[13-May-2016 18:50:29 UTC] PHP Parse error:  syntax error, unexpected '=' in /home/ubuntu/workspace/src/Template/Users/login.ctp on line 90
[13-May-2016 18:50:29 UTC] PHP Stack trace:
[13-May-2016 18:50:29 UTC] PHP   1. {main}() /home/ubuntu/workspace/webroot/index.php:0
[13-May-2016 18:50:29 UTC] PHP   2. Cake\Routing\Dispatcher->dispatch() /home/ubuntu/workspace/webroot/index.php:37
[13-May-2016 18:50:29 UTC] PHP   3. Cake\Routing\Dispatcher->_invoke() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:87
[13-May-2016 18:50:29 UTC] PHP   4. Cake\Controller\Controller->render() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:120
[13-May-2016 18:50:29 UTC] PHP   5. Cake\View\View->render() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Controller/Controller.php:611
[13-May-2016 18:50:29 UTC] PHP   6. Cake\View\View->_render() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/View/View.php:587
[13-May-2016 18:50:29 UTC] PHP   7. Cake\View\View->_evaluate() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/View/View.php:952
[14-May-2016 20:53:48 UTC] PHP Parse error:  syntax error, unexpected '<' in /home/ubuntu/workspace/src/Template/Pages/home.ctp on line 97
[14-May-2016 20:53:48 UTC] PHP Stack trace:
[14-May-2016 20:53:48 UTC] PHP   1. {main}() /home/ubuntu/workspace/webroot/index.php:0
[14-May-2016 20:53:48 UTC] PHP   2. Cake\Routing\Dispatcher->dispatch($request = *uninitialized*, $response = *uninitialized*) /home/ubuntu/workspace/webroot/index.php:37
[14-May-2016 20:53:48 UTC] PHP   3. Cake\Routing\Dispatcher->_invoke($controller = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:87
[14-May-2016 20:53:48 UTC] PHP   4. Cake\Controller\Controller->invokeAction() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:114
[14-May-2016 20:53:48 UTC] PHP   5. call_user_func_array:{/home/ubuntu/workspace/vendor/cakephp/cakephp/src/Controller/Controller.php:429}(*uninitialized*, *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Controller/Controller.php:429
[14-May-2016 20:53:48 UTC] PHP   6. App\Controller\PagesController->display(*uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Controller/Controller.php:429
[14-May-2016 20:53:48 UTC] PHP   7. Cake\Controller\Controller->render($view = *uninitialized*, $layout = *uninitialized*) /home/ubuntu/workspace/src/Controller/PagesController.php:57
[14-May-2016 20:53:48 UTC] PHP   8. Cake\View\View->render($view = *uninitialized*, $layout = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Controller/Controller.php:611
[14-May-2016 20:53:48 UTC] PHP   9. Cake\View\View->_render($viewFile = *uninitialized*, $data = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/View/View.php:587
[14-May-2016 20:53:48 UTC] PHP  10. Cake\View\View->_evaluate($viewFile = *uninitialized*, $dataForView = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/View/View.php:952
[14-May-2016 22:25:36 UTC] PHP Parse error:  syntax error, unexpected 'echo' (T_ECHO) in /home/ubuntu/workspace/src/Template/Users/login.ctp on line 19
[14-May-2016 22:25:36 UTC] PHP Stack trace:
[14-May-2016 22:25:36 UTC] PHP   1. {main}() /home/ubuntu/workspace/webroot/index.php:0
[14-May-2016 22:25:36 UTC] PHP   2. Cake\Routing\Dispatcher->dispatch($request = *uninitialized*, $response = *uninitialized*) /home/ubuntu/workspace/webroot/index.php:37
[14-May-2016 22:25:36 UTC] PHP   3. Cake\Routing\Dispatcher->_invoke($controller = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:87
[14-May-2016 22:25:36 UTC] PHP   4. Cake\Controller\Controller->render($view = *uninitialized*, $layout = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:120
[14-May-2016 22:25:36 UTC] PHP   5. Cake\View\View->render($view = *uninitialized*, $layout = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Controller/Controller.php:611
[14-May-2016 22:25:36 UTC] PHP   6. Cake\View\View->_render($viewFile = *uninitialized*, $data = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/View/View.php:587
[14-May-2016 22:25:36 UTC] PHP   7. Cake\View\View->_evaluate($viewFile = *uninitialized*, $dataForView = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/View/View.php:952
[14-May-2016 22:45:49 UTC] PHP Fatal error:  Call to a member function identify() on a non-object in /home/ubuntu/workspace/src/Controller/UsersController.php on line 34
[14-May-2016 22:45:49 UTC] PHP Stack trace:
[14-May-2016 22:45:49 UTC] PHP   1. {main}() /home/ubuntu/workspace/webroot/index.php:0
[14-May-2016 22:45:49 UTC] PHP   2. Cake\Routing\Dispatcher->dispatch($request = *uninitialized*, $response = *uninitialized*) /home/ubuntu/workspace/webroot/index.php:37
[14-May-2016 22:45:49 UTC] PHP   3. Cake\Routing\Dispatcher->_invoke($controller = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:87
[14-May-2016 22:45:49 UTC] PHP   4. Cake\Controller\Controller->invokeAction() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:114
[14-May-2016 22:45:49 UTC] PHP   5. call_user_func_array:{/home/ubuntu/workspace/vendor/cakephp/cakephp/src/Controller/Controller.php:429}(*uninitialized*, *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Controller/Controller.php:429
[14-May-2016 22:45:49 UTC] PHP   6. App\Controller\UsersController->login() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Controller/Controller.php:429
[14-May-2016 23:44:07 UTC] PHP Fatal error:  Cannot redeclare App\Controller\AppController::initialize() in /home/ubuntu/workspace/src/Controller/AppController.php on line 62
[14-May-2016 23:44:07 UTC] PHP Stack trace:
[14-May-2016 23:44:07 UTC] PHP   1. {main}() /home/ubuntu/workspace/webroot/index.php:0
[14-May-2016 23:44:07 UTC] PHP   2. Cake\Routing\Dispatcher->dispatch($request = *uninitialized*, $response = *uninitialized*) /home/ubuntu/workspace/webroot/index.php:37
[14-May-2016 23:44:07 UTC] PHP   3. Cake\Routing\Dispatcher->dispatchEvent($name = *uninitialized*, $data = *uninitialized*, $subject = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:62
[14-May-2016 23:44:07 UTC] PHP   4. Cake\Event\EventManager->dispatch($event = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Event/EventDispatcherTrait.php:78
[14-May-2016 23:44:07 UTC] PHP   5. Cake\Event\EventManager->_callListener($listener = *uninitialized*, $event = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Event/EventManager.php:356
[14-May-2016 23:44:07 UTC] PHP   6. Cake\Routing\DispatcherFilter->handle($event = *uninitialized*, *uninitialized*, *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Event/EventManager.php:390
[14-May-2016 23:44:07 UTC] PHP   7. Cake\Routing\Filter\ControllerFactoryFilter->beforeDispatch($event = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Routing/DispatcherFilter.php:145
[14-May-2016 23:44:07 UTC] PHP   8. Cake\Routing\Filter\ControllerFactoryFilter->_getController($request = *uninitialized*, $response = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Routing/Filter/ControllerFactoryFilter.php:51
[14-May-2016 23:44:07 UTC] PHP   9. Cake\Core\App::className($class = *uninitialized*, $type = *uninitialized*, $suffix = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Routing/Filter/ControllerFactoryFilter.php:91
[14-May-2016 23:44:07 UTC] PHP  10. Cake\Core\App::_classExistsInBase($name = *uninitialized*, $namespace = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Core/App.php:64
[14-May-2016 23:44:07 UTC] PHP  11. class_exists(*uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Core/App.php:151
[14-May-2016 23:44:07 UTC] PHP  12. spl_autoload_call(*uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Core/App.php:151
[14-May-2016 23:44:07 UTC] PHP  13. Composer\Autoload\ClassLoader->loadClass($class = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Core/App.php:151
[14-May-2016 23:44:07 UTC] PHP  14. Composer\Autoload\includeFile($file = *uninitialized*) /home/ubuntu/workspace/vendor/composer/ClassLoader.php:301
[14-May-2016 23:44:07 UTC] PHP  15. include() /home/ubuntu/workspace/vendor/composer/ClassLoader.php:412
[14-May-2016 23:44:07 UTC] PHP  16. spl_autoload_call(*uninitialized*) /home/ubuntu/workspace/vendor/composer/ClassLoader.php:29
[14-May-2016 23:44:07 UTC] PHP  17. Composer\Autoload\ClassLoader->loadClass($class = *uninitialized*) /home/ubuntu/workspace/vendor/composer/ClassLoader.php:29
[14-May-2016 23:44:07 UTC] PHP  18. Composer\Autoload\includeFile($file = *uninitialized*) /home/ubuntu/workspace/vendor/composer/ClassLoader.php:301
[15-May-2016 00:20:30 UTC] PHP Parse error:  syntax error, unexpected '->' (T_OBJECT_OPERATOR) in /home/ubuntu/workspace/src/Model/Table/UsersTable.php on line 47
[15-May-2016 00:20:30 UTC] PHP Stack trace:
[15-May-2016 00:20:30 UTC] PHP   1. {main}() /home/ubuntu/workspace/webroot/index.php:0
[15-May-2016 00:20:30 UTC] PHP   2. Cake\Routing\Dispatcher->dispatch() /home/ubuntu/workspace/webroot/index.php:37
[15-May-2016 00:20:30 UTC] PHP   3. Cake\Routing\Dispatcher->_invoke() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:87
[15-May-2016 00:20:30 UTC] PHP   4. Cake\Controller\Controller->invokeAction() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:114
[15-May-2016 00:20:30 UTC] PHP   5. call_user_func_array:{/home/ubuntu/workspace/vendor/cakephp/cakephp/src/Controller/Controller.php:429}() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Controller/Controller.php:429
[15-May-2016 00:20:30 UTC] PHP   6. App\Controller\UsersController->login() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Controller/Controller.php:429
[15-May-2016 00:20:30 UTC] PHP   7. Cake\Controller\Component\AuthComponent->identify() /home/ubuntu/workspace/src/Controller/UsersController.php:35
[15-May-2016 00:20:30 UTC] PHP   8. Cake\Auth\FormAuthenticate->authenticate() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Controller/Component/AuthComponent.php:769
[15-May-2016 00:20:30 UTC] PHP   9. Cake\Auth\BaseAuthenticate->_findUser() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Auth/FormAuthenticate.php:77
[15-May-2016 00:20:30 UTC] PHP  10. Cake\Auth\BaseAuthenticate->_query() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Auth/BaseAuthenticate.php:108
[15-May-2016 00:20:30 UTC] PHP  11. Cake\ORM\TableRegistry::get() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Auth/BaseAuthenticate.php:137
[15-May-2016 00:20:30 UTC] PHP  12. Cake\ORM\Locator\TableLocator->get() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/ORM/TableRegistry.php:111
[15-May-2016 00:20:30 UTC] PHP  13. Cake\ORM\Locator\TableLocator->_getClassName() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/ORM/Locator/TableLocator.php:154
[15-May-2016 00:20:30 UTC] PHP  14. Cake\Core\App::className() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/ORM/Locator/TableLocator.php:196
[15-May-2016 00:20:30 UTC] PHP  15. Cake\Core\App::_classExistsInBase() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Core/App.php:64
[15-May-2016 00:20:30 UTC] PHP  16. class_exists() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Core/App.php:151
[15-May-2016 00:20:30 UTC] PHP  17. spl_autoload_call() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Core/App.php:151
[15-May-2016 00:20:30 UTC] PHP  18. Composer\Autoload\ClassLoader->loadClass() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Core/App.php:151
[15-May-2016 00:20:30 UTC] PHP  19. Composer\Autoload\includeFile() /home/ubuntu/workspace/vendor/composer/ClassLoader.php:301
[16-May-2016 01:07:33 UTC] PHP Parse error:  syntax error, unexpected '<' in /home/ubuntu/workspace/src/Template/Users/add.ctp on line 21
[16-May-2016 01:07:33 UTC] PHP Stack trace:
[16-May-2016 01:07:33 UTC] PHP   1. {main}() /home/ubuntu/workspace/webroot/index.php:0
[16-May-2016 01:07:33 UTC] PHP   2. Cake\Routing\Dispatcher->dispatch() /home/ubuntu/workspace/webroot/index.php:37
[16-May-2016 01:07:33 UTC] PHP   3. Cake\Routing\Dispatcher->_invoke() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:87
[16-May-2016 01:07:33 UTC] PHP   4. Cake\Controller\Controller->render() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:120
[16-May-2016 01:07:33 UTC] PHP   5. Cake\View\View->render() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Controller/Controller.php:611
[16-May-2016 01:07:33 UTC] PHP   6. Cake\View\View->_render() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/View/View.php:587
[16-May-2016 01:07:33 UTC] PHP   7. Cake\View\View->_evaluate() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/View/View.php:952
[16-May-2016 01:58:52 UTC] PHP Parse error:  syntax error, unexpected '<' in /home/ubuntu/workspace/src/Template/Users/add.ctp on line 21
[16-May-2016 01:58:52 UTC] PHP Stack trace:
[16-May-2016 01:58:52 UTC] PHP   1. {main}() /home/ubuntu/workspace/webroot/index.php:0
[16-May-2016 01:58:52 UTC] PHP   2. Cake\Routing\Dispatcher->dispatch() /home/ubuntu/workspace/webroot/index.php:37
[16-May-2016 01:58:52 UTC] PHP   3. Cake\Routing\Dispatcher->_invoke() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:87
[16-May-2016 01:58:52 UTC] PHP   4. Cake\Controller\Controller->render() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:120
[16-May-2016 01:58:52 UTC] PHP   5. Cake\View\View->render() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Controller/Controller.php:611
[16-May-2016 01:58:52 UTC] PHP   6. Cake\View\View->_render() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/View/View.php:587
[16-May-2016 01:58:52 UTC] PHP   7. Cake\View\View->_evaluate() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/View/View.php:952
[16-May-2016 02:07:36 UTC] PHP Parse error:  syntax error, unexpected 'echo' (T_ECHO) in /home/ubuntu/workspace/src/Template/Pages/home.ctp on line 77
[16-May-2016 02:07:36 UTC] PHP Stack trace:
[16-May-2016 02:07:36 UTC] PHP   1. {main}() /home/ubuntu/workspace/webroot/index.php:0
[16-May-2016 02:07:36 UTC] PHP   2. Cake\Routing\Dispatcher->dispatch() /home/ubuntu/workspace/webroot/index.php:37
[16-May-2016 02:07:36 UTC] PHP   3. Cake\Routing\Dispatcher->_invoke() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:87
[16-May-2016 02:07:36 UTC] PHP   4. Cake\Controller\Controller->invokeAction() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:114
